City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,8.9,98,100,2.57,US,1698638283
1,vorgashor,67.5833,63.95,-19.07,99,38,2.04,RU,1698638480
2,whistler,50.1164,-122.9695,1.42,78,74,0.96,CA,1698638481
3,dauphin,51.1494,-100.0502,-3.92,86,100,3.09,CA,1698638481
4,georgetown,5.4112,100.3354,29.99,74,20,4.12,MY,1698638480
5,adamstown,-25.066,-130.1015,22.68,81,100,4.22,PN,1698638482
6,udachny,66.4167,112.4,-19.2,76,96,3.89,RU,1698638483
7,ribeira grande,38.5167,-28.7,17.39,64,100,0.36,PT,1698638483
8,tura,25.5198,90.2201,26.41,65,1,0.6,IN,1698638484
9,avarua,-21.2078,-159.775,24.03,64,75,4.63,CK,1698638463
10,west island,-12.1568,96.8225,27.99,74,100,8.23,CC,1698638485
11,iskateley,67.6803,53.1512,-7.75,91,100,6.46,RU,1698638485
12,santa rosa,14.3122,121.1114,33.95,63,99,5.36,PH,1698638486
13,port-aux-francais,-49.35,70.2167,1.98,62,60,12.02,TF,1698638486
14,edinburgh of the seven seas,-37.0676,-12.3116,10.61,67,69,12.44,SH,1698638486
15,cadale,2.7603,46.3222,26.12,75,97,2.13,SO,1698638487
16,ilulissat,69.2167,-51.1,-4.99,86,100,1.54,GL,1698638487
17,trashi yangtse,27.6116,91.498,20.42,50,8,2.82,BT,1698638488
18,bethel,41.3712,-73.414,10.2,89,100,1.54,US,1698638353
19,iqaluit,63.7506,-68.5145,-8.15,79,100,6.17,CA,1698638489
20,murashi,59.3999,48.9615,-2.97,95,100,1.59,RU,1698638490
21,arraial do cabo,-22.9661,-42.0278,23.05,98,100,1.16,BR,1698638490
22,siniscola,40.5719,9.6922,15.75,94,95,4.09,IT,1698638491
23,waitangi,-43.9535,-176.5597,12.68,78,57,1.34,NZ,1698638491
24,nar'yan-mar,67.6713,53.087,-7.67,92,100,6.44,RU,1698638492
25,minas de marcona,-15.2119,-75.1103,14.48,87,77,6.01,PE,1698638492
26,hilo,19.7297,-155.09,26.85,80,100,2.57,US,1698638349
27,invercargill,-46.4,168.35,17.23,60,3,2.24,NZ,1698638493
28,ghadamis,30.1337,9.5007,23.82,21,83,4.67,LY,1698638494
29,yuzhno-kurilsk,44.0306,145.8556,7.99,76,4,3.53,RU,1698638459
30,pointe-noire,-4.7761,11.8635,26.04,94,75,4.12,CG,1698638495
31,buka,40.8108,69.1986,21.28,32,11,1.26,UZ,1698638495
32,szeged,46.253,20.1482,13.52,61,12,4.28,HU,1698638496
33,grytviken,-54.2811,-36.5092,3.85,98,100,4.78,GS,1698638477
34,pacific grove,36.6177,-121.9166,15.88,60,2,0.89,US,1698638497
35,kui buri,12.0828,99.8543,29.99,70,100,3.64,TH,1698638497
36,kingston,17.997,-76.7936,28.53,87,75,2.57,JM,1698638325
37,dubrovytsya,51.5744,26.565,10.16,84,87,5.24,UA,1698638498
38,stornoway,58.2093,-6.3865,8.98,75,75,7.72,GB,1698638499
39,ust-nera,64.5667,143.2,-11.45,94,96,0.5,RU,1698638499
40,mili,6.0815,171.735,28.71,77,23,6.18,MH,1698638499
41,isafjordur,66.0755,-23.124,1.21,82,22,1.85,IS,1698638500
42,kharp,66.8014,65.8081,-14.65,98,100,1.38,RU,1698638500
43,ishigaki,24.3448,124.1572,27.07,65,75,5.14,JP,1698638501
44,stanley,54.868,-1.6985,6.82,91,75,3.09,GB,1698638480
45,papatowai,-46.5619,169.4708,14.13,65,6,5.33,NZ,1698638502
46,tiksi,71.6872,128.8694,-16.48,97,99,3.23,RU,1698638502
47,wailua homesteads,22.0669,-159.378,24.3,83,54,3.95,US,1698638503
48,haiku-pauwela,20.9219,-156.3051,25.58,75,16,3.58,US,1698638503
49,saint john,45.2727,-66.0677,1.0,86,75,0.0,CA,1698638095
50,vetluzhskiy,58.3902,45.4654,-2.76,73,96,1.34,RU,1698638479
51,katsuren-haebaru,26.3369,127.8719,28.0,52,40,5.14,JP,1698638504
52,margaret river,-33.95,115.0667,16.15,52,93,5.26,AU,1698638296
53,blackmans bay,-43.0167,147.3167,17.07,53,93,1.34,AU,1698638505
54,oulmes,33.4258,-6.0014,14.82,49,100,7.92,MA,1698638506
55,yellowknife,62.456,-114.3525,-9.69,98,0,3.6,CA,1698638480
56,bel ombre,-4.6167,55.4167,25.91,89,75,5.14,SC,1698638506
57,puerto natales,-51.7236,-72.4875,2.17,91,95,0.9,CL,1698638507
58,riachao do jacuipe,-11.8069,-39.3856,20.82,85,10,2.78,BR,1698638286
59,ormara,25.2088,64.6357,26.95,71,3,2.09,PK,1698638472
60,matadi,-5.8167,13.45,25.71,88,100,1.56,CD,1698638509
61,dhuusamarreeb,5.535,46.3861,23.87,86,100,2.68,SO,1698638509
62,awjilah,29.1081,21.2869,19.78,51,2,2.51,LY,1698638509
63,saudarkrokur,65.7461,-19.6394,-0.76,81,19,3.72,IS,1698638510
64,badger,64.8,-147.5333,-3.13,90,100,0.95,US,1698638510
65,kirensk,57.7853,108.1119,-3.91,51,98,3.58,RU,1698638511
66,yarmouth,41.7057,-70.2286,10.03,95,100,4.63,US,1698638511
67,port lincoln,-34.7333,135.8667,16.56,53,29,9.65,AU,1698638512
68,hawaiian paradise park,19.5933,-154.9731,25.49,87,25,3.02,US,1698638512
69,taber,49.8167,-112.1518,-4.99,83,22,5.66,CA,1698638512
70,zahedan,29.4963,60.8629,15.95,48,0,2.06,IR,1698638513
71,susuman,62.7833,148.1667,-13.34,92,78,0.89,RU,1698638513
72,luena,-11.7833,19.9167,20.1,73,20,3.6,AO,1698638514
73,cill airne,52.05,-9.5167,7.69,96,78,1.76,IE,1698638514
74,kone,-21.0595,164.8658,24.71,47,2,4.78,NC,1698638515
75,fale old settlement,-9.3852,-171.2468,28.89,73,79,5.38,TK,1698638515
76,okhotsk,59.3833,143.3,-1.23,74,27,2.48,RU,1698638516
77,broken hill,-31.95,141.4333,27.65,17,88,7.22,AU,1698638516
78,tieling,42.2931,123.8414,16.0,28,22,2.54,CN,1698638516
79,salinopolis,-0.6136,-47.3561,26.85,78,90,5.66,BR,1698638517
80,qaqortoq,60.7167,-46.0333,5.13,70,100,7.79,GL,1698638456
81,talnakh,69.4865,88.3972,-19.89,94,34,2.12,RU,1698638506
82,tchintabaraden,15.8969,5.7985,25.6,13,6,4.14,NE,1698638518
83,puerto ayora,-0.7393,-90.3518,23.64,91,100,2.24,EC,1698638519
84,bathsheba,13.2167,-59.5167,28.34,83,40,4.12,BB,1698638519
85,patterson,37.4716,-121.1297,17.35,22,0,1.95,US,1698638519
86,nguigmi,14.2495,13.1092,27.6,22,0,5.52,NE,1698638520
87,sisimiut,66.9395,-53.6735,-2.66,75,100,4.02,GL,1698638520
88,meadow lakes,61.6247,-149.6011,5.9,61,100,1.79,US,1698638519
89,nemuro,43.3236,145.575,10.1,66,9,2.49,JP,1698638521
90,sinabang,2.4803,96.3801,27.67,76,100,1.05,ID,1698638522
91,seeb,23.6703,58.1891,27.69,62,15,0.42,OM,1698638522
92,klyuchi,52.2667,79.1667,0.72,98,100,4.45,RU,1698638523
93,general conesa,-40.1,-64.4333,10.03,27,57,8.16,AR,1698638524
94,castillos,-34.1667,-53.8333,16.23,95,87,0.45,UY,1698638524
95,thompson,55.7435,-97.8558,-4.91,93,100,1.54,CA,1698638439
96,kruisfontein,-34.0033,24.7314,9.62,80,14,1.93,ZA,1698638525
97,albany,42.6001,-73.9662,6.88,93,100,1.32,US,1698638252
98,at taj,24.2049,23.2857,19.06,42,0,3.46,LY,1698638526
99,ushuaia,-54.8,-68.3,-1.19,80,100,8.75,AR,1698638460
100,tazacorte,28.629,-17.9293,21.54,83,0,3.13,ES,1698638527
101,utrik,11.2278,169.8474,28.13,81,62,8.85,MH,1698638527
102,shimoda,34.6667,138.95,21.2,59,19,2.48,JP,1698638528
103,ciudad guadalupe victoria,24.4497,-104.1225,18.2,66,67,1.68,MX,1698638529
104,bredasdorp,-34.5322,20.0403,12.06,62,0,7.65,ZA,1698638529
105,egilsstadir,65.2653,-14.3948,-1.05,93,40,2.57,IS,1698638530
106,wuwei,37.9281,102.6414,19.09,14,9,4.37,CN,1698638530
107,san antonio de pale,-1.4014,5.6325,26.42,83,75,4.33,GQ,1698638482
108,yorkton,51.2167,-102.4677,-4.09,86,40,4.63,CA,1698638531
109,thunder bay,48.4001,-89.3168,-3.01,74,0,2.57,CA,1698638523
110,atafu village,-8.5421,-172.5159,29.19,67,81,6.15,TK,1698638532
111,port mathurin,-19.6833,63.4167,25.05,83,40,6.17,MU,1698638485
112,nyurba,63.2842,118.3319,-6.98,89,100,2.71,RU,1698638534
113,yeniseysk,58.4497,92.1703,-9.47,92,11,0.89,RU,1698638534
114,hithadhoo,-0.6,73.0833,27.2,78,26,6.87,MV,1698638535
115,punta arenas,-53.15,-70.9167,4.06,56,75,8.75,CL,1698638423
116,enewetak,11.3474,162.3373,28.91,72,88,9.5,MH,1698638536
117,hammerfest,70.6634,23.6821,-2.75,86,20,1.54,NO,1698638537
118,port maria,18.3685,-76.8895,28.98,98,15,0.81,JM,1698638537
119,koungheul,13.9833,-14.8,25.09,81,7,2.61,SN,1698638538
120,kiama,-34.6833,150.8667,31.92,50,97,5.36,AU,1698638538
121,praia da vitoria,38.7333,-27.0667,13.75,94,20,1.68,PT,1698638539
122,luderitz,-26.6481,15.1594,19.54,31,12,0.62,NA,1698638539
123,heroica guaymas,27.9333,-110.9,24.14,59,0,5.83,MX,1698638540
124,mont-dore,-22.2833,166.5833,25.99,55,13,3.96,NC,1698638540
125,lazaro cardenas,17.9583,-102.2,26.46,84,70,2.11,MX,1698638540
126,mount pearl,47.5166,-52.7813,4.52,62,100,11.83,CA,1698638541
127,whitehorse,60.7161,-135.0538,-0.55,91,100,10.29,CA,1698638514
128,fort bragg,35.139,-79.006,19.34,86,0,1.54,US,1698638542
129,svetlyy,54.675,20.1347,12.03,80,83,9.3,RU,1698638543
130,dunedin,-45.8742,170.5036,13.22,72,6,2.68,NZ,1698638543
131,lihue,21.9789,-159.3672,24.64,83,53,3.9,US,1698638544
132,tolanaro,-25.0319,46.9987,23.04,88,20,1.03,MG,1698638544
133,oranjemund,-28.55,16.4333,18.82,22,0,7.54,NA,1698638545
134,bilibino,68.0546,166.4372,-21.97,88,11,2.06,RU,1698638476
135,lamu,-2.2717,40.902,24.12,85,79,3.56,KE,1698638545
136,kodiak,57.79,-152.4072,7.73,100,100,3.6,US,1698638546
137,pontal do parana,-25.6533,-48.5128,22.22,98,99,2.89,BR,1698638546
138,vilyuysk,63.7553,121.6247,-8.33,86,93,2.68,RU,1698638547
139,krasyliv,49.6519,26.9725,11.19,69,99,5.07,UA,1698638548
140,callao,-12.0667,-77.15,21.51,82,0,6.17,PE,1698638548
141,la'ie,21.6477,-157.9253,26.67,73,18,1.79,US,1698638549
142,hadibu,12.65,54.0333,26.58,74,98,4.18,YE,1698638549
143,kati,12.7441,-8.0726,21.67,59,55,1.45,ML,1698638550
144,gamba,-2.65,10.0,25.27,90,86,2.46,GA,1698638519
145,ouesso,1.6136,16.0517,21.63,91,61,0.45,CG,1698638551
146,tutayev,57.8853,39.5406,-2.25,92,85,1.57,RU,1698638551
147,crane,31.3974,-102.3501,3.29,71,100,8.4,US,1698638552
148,kailua-kona,19.6406,-155.9956,29.04,63,1,0.45,US,1698638509
149,ilesa,7.6167,4.7333,22.03,97,100,0.84,NG,1698638552
150,malango,-2.9627,119.9001,31.08,42,18,2.23,ID,1698638553
151,polyarnyy,69.1989,33.4478,-6.4,93,100,4.14,RU,1698638553
152,albania,41.0,20.0,15.99,65,0,1.88,AL,1698638554
153,kavala,40.9397,24.4019,18.8,87,0,1.66,GR,1698638554
154,arawa,-6.2132,155.5367,29.25,74,99,1.92,PG,1698638555
155,meadow lake,34.8014,-106.5436,2.73,64,55,6.24,US,1698638555
156,makubetsu,45.3714,141.8211,11.84,66,20,2.57,JP,1698638556
157,olonkinbyen,70.9221,-8.7187,0.3,70,100,2.53,SJ,1698638557
158,wadesboro,34.9682,-80.0767,19.2,77,0,0.0,US,1698638557
159,poronaysk,49.2167,143.1167,6.28,58,3,2.9,RU,1698638557
160,ugoofaaru,5.6667,73.0,25.13,86,100,2.5,MV,1698638558
161,jayapura,-2.5333,140.7,28.66,89,100,3.78,ID,1698638558
162,anadyr,64.75,177.4833,-1.72,92,75,10.0,RU,1698638559
163,mejit,10.2753,170.8646,28.07,81,100,9.48,MH,1698638559
164,makoua,0.0069,15.6333,23.07,86,78,0.46,CG,1698638560
165,mana,5.6592,-53.7767,25.65,90,25,4.9,GF,1698638560
166,greymouth,-42.4667,171.2,14.53,54,100,3.54,NZ,1698638561
167,alice springs,-23.7,133.8833,36.75,4,36,3.6,AU,1698638482
168,cadillac,44.2519,-85.4012,2.11,93,100,1.54,US,1698638458
169,comandante fontana,-25.3345,-59.6821,24.4,86,94,2.97,AR,1698638562
170,college,64.8569,-147.8028,-3.08,87,0,0.0,US,1698638403
171,odobesti,45.7667,27.05,12.25,64,50,2.3,RO,1698638563
172,sinop,41.7711,34.8709,14.31,82,100,1.87,TR,1698638510
173,flin flon,54.7682,-101.865,-3.91,92,100,3.23,CA,1698638564
174,urengoy,65.9667,78.3667,-13.44,89,9,1.1,RU,1698638463
175,benghazi,32.1167,20.0667,21.55,78,44,3.89,LY,1698638565
176,puerto penasco,31.3167,-113.5333,18.28,16,0,3.13,MX,1698638565
177,taguatinga,-12.3857,-46.5711,27.93,29,65,1.01,BR,1698638566
178,pontes e lacerda,-15.2261,-59.3353,25.87,64,74,1.43,BR,1698638566
179,aykhal,66.0,111.5,-19.89,93,94,1.56,RU,1698638567
180,bo phloi,14.3236,99.5161,28.39,79,100,5.73,TH,1698638567
181,yigo village,13.5361,144.8886,30.62,72,75,5.66,GU,1698638568
182,garagoa,5.0824,-73.3633,15.98,96,90,1.2,CO,1698638568
183,ilula,-7.6766,36.0366,17.3,87,81,2.59,TZ,1698638568
184,tahara,34.6667,137.2667,21.64,50,0,4.03,JP,1698638569
185,lagoa formosa,-18.7786,-46.4075,23.77,64,76,0.79,BR,1698638520
186,chonchi,-42.6128,-73.8092,4.56,96,99,2.41,CL,1698638570
187,dampit,-8.2116,112.7493,32.08,41,48,3.95,ID,1698638570
188,tingi,-11.3,35.0333,19.57,66,15,3.05,TZ,1698638571
189,pierre,44.3683,-100.351,-4.52,75,15,3.71,US,1698638571
190,harstad,68.799,16.5293,-1.03,96,99,1.34,NO,1698638571
191,nadi,-17.8,177.4167,33.0,52,40,4.12,FJ,1698638412
192,fortuna,40.5982,-124.1573,9.43,88,0,3.6,US,1698638530
193,guatrache,-37.6678,-63.5302,9.3,65,99,5.41,AR,1698638573
194,kuybyshevo,47.8123,38.9073,9.14,82,14,0.99,RU,1698638573
195,taro,-8.3862,115.28,28.0,44,22,2.36,ID,1698638573
196,ixtapa,20.7,-105.2,25.05,95,92,0.35,MX,1698638300
197,tamanrasset,22.785,5.5228,17.95,24,0,2.06,DZ,1698638524
198,korla,41.7597,86.1469,14.29,33,100,1.94,CN,1698638575
199,walvis bay,-22.9575,14.5053,13.48,89,0,2.07,NA,1698638575
200,nabire,-3.3667,135.4833,29.33,74,52,2.96,ID,1698638576
201,mount hagen,-5.8581,144.2274,22.42,64,75,5.14,PG,1698638576
202,estes park,40.3772,-105.5217,-11.43,85,3,0.89,US,1698638577
203,lompoc,34.6391,-120.4579,13.66,64,0,4.92,US,1698638456
204,zhalantun,48.0,122.7167,5.25,15,51,8.25,CN,1698638578
205,choibalsan,48.0667,114.5,1.41,18,100,6.47,MN,1698638578
206,dwarka,22.2394,68.9678,29.55,45,1,4.41,IN,1698638579
207,hazorasp,41.3194,61.0742,10.91,45,77,1.62,UZ,1698638579
208,yemva,62.59,50.8594,-4.63,94,100,2.14,RU,1698638579
209,nirmal,19.1,78.35,25.39,51,16,2.42,IN,1698638580
210,antofagasta,-23.65,-70.4,16.6,80,35,4.57,CL,1698638581
211,kerrville,30.0474,-99.1403,4.92,93,100,8.23,US,1698638431
212,gornozavodsk,58.3758,58.3211,-4.6,80,100,5.47,RU,1698638582
213,sajir,25.1825,44.5996,22.31,34,79,4.54,SA,1698638582
214,remire-montjoly,4.9167,-52.2667,25.02,94,75,0.0,GF,1698638583
215,richards bay,-28.783,32.0377,15.28,62,96,6.21,ZA,1698638584
216,hofors,60.5457,16.2867,0.1,79,95,3.15,SE,1698638584
217,uglegorsk,49.0833,142.0333,8.11,57,14,3.02,RU,1698638585
218,grand falls-windsor,48.9332,-55.6649,2.5,57,14,0.45,CA,1698638586
219,san patricio,28.017,-97.5169,18.92,71,10,8.91,US,1698638586
220,suva,-18.1416,178.4415,29.71,70,40,5.66,FJ,1698638587
221,timbuktu,16.7735,-3.0074,28.15,12,88,2.16,ML,1698638587
222,selfoss,63.9331,-20.9971,-1.09,73,75,2.98,IS,1698638588
223,mount gambier,-37.8333,140.7667,15.35,53,59,8.47,AU,1698638498
224,yelizovo,53.1873,158.3805,3.78,86,40,2.0,RU,1698638589
225,keflavik,64.0049,-22.5624,4.24,75,0,3.6,IS,1698638482
226,saint croix,17.7397,-64.7388,25.53,89,100,2.24,VI,1698638590
227,longyearbyen,78.2186,15.6401,-5.09,86,75,5.66,SJ,1698638590
228,berdigestyakh,62.0989,126.6992,-9.78,87,26,1.25,RU,1698638591
229,nova sintra,14.8667,-24.7167,22.75,69,92,2.79,CV,1698638592
230,kapuskasing,49.4169,-82.4331,-1.95,86,100,1.03,CA,1698638592
231,nkhotakota,-12.9274,34.2961,27.12,55,86,1.15,MW,1698638593
232,ad dabbah,18.05,30.95,26.18,27,8,2.96,SD,1698638593
233,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,40,2.0,RU,1698638594
234,mora,11.0461,14.1401,26.52,53,43,1.71,CM,1698638594
235,detroit lakes,46.8172,-95.8453,-5.08,85,100,3.09,US,1698638595
236,kristiansund,63.1115,7.732,0.03,80,3,1.03,NO,1698638595
237,rouissat,31.9243,5.3502,21.04,23,20,2.06,DZ,1698638596
238,puerto baquerizo moreno,-0.9,-89.6,23.36,80,100,5.18,EC,1698638432
239,soissons,49.3333,3.3333,10.37,85,100,3.58,FR,1698638596
240,dhidhdhoo,6.8833,73.1,25.78,85,100,4.81,MV,1698638597
241,narrabri,-30.3167,149.7833,33.62,21,0,1.79,AU,1698638597
242,langnau,46.9394,7.7874,8.86,82,47,1.92,CH,1698638598
243,mil'kovo,55.6078,37.7956,-0.27,95,100,2.82,RU,1698638519
244,linhares,-19.3911,-40.0722,22.86,82,95,2.99,BR,1698638578
245,bondo,3.8146,23.6866,20.94,98,100,1.05,CD,1698638600
246,howrah,22.5892,88.3103,28.0,65,3,2.06,IN,1698638600
247,namtsy,62.7161,129.6658,-8.58,82,100,1.67,RU,1698638601
248,acarau,-2.8856,-40.12,26.13,81,85,7.45,BR,1698638601
249,nova vicosa,-17.8919,-39.3719,24.01,77,62,5.38,BR,1698638602
250,arno,60.1167,18.6333,3.21,72,100,5.48,SE,1698638602
251,saipan,15.1355,145.701,28.93,77,89,5.14,MP,1698638603
252,ghanzi,-21.5667,21.7833,21.64,53,4,6.39,BW,1698638603
253,bardai,11.65,7.2333,22.46,24,90,3.8,NG,1698638604
254,portland,45.5234,-122.6762,10.96,51,0,6.26,US,1698638106
255,pionerskiy,54.9508,20.2275,11.91,86,80,11.57,RU,1698638605
256,effium,6.6292,8.0593,24.11,93,93,1.38,NG,1698638605
257,brookings,44.3114,-96.7984,-3.0,86,100,5.66,US,1698638478
258,santa cruz,-17.8,-63.1667,25.7,83,75,8.75,BO,1698638418
259,daru,-9.0763,143.2092,26.59,79,100,7.82,PG,1698638555
260,monte patria,-30.6919,-70.9467,16.0,61,44,0.53,CL,1698638607
261,meraux,29.933,-89.9498,24.0,89,0,3.09,US,1698638608
262,betio village,1.358,172.9211,32.02,74,100,3.55,KI,1698638608
263,belmonte,-15.8631,-38.8828,23.47,75,61,3.47,BR,1698638609
264,saint-louis,16.3333,-15.0,24.8,61,0,3.56,SN,1698638610
265,palmer,42.1584,-72.3287,8.52,85,100,1.54,US,1698638509
266,woodward,36.4337,-99.3904,-0.43,77,0,3.6,US,1698638611
267,constantia,44.1833,28.65,10.38,71,0,2.93,RO,1698638476
268,mabaruma,8.2,-59.7833,23.86,97,72,1.18,GY,1698638612
269,cabo san lucas,22.8909,-109.9124,26.4,75,0,3.09,MX,1698638401
270,suntar,62.1444,117.6319,-5.5,84,100,2.95,RU,1698638614
271,vadso,70.0744,29.7487,-4.91,86,20,5.66,NO,1698638614
272,tvoroyri,61.5556,-6.8111,7.38,64,100,10.85,FO,1698638615
273,kuala belait,4.5833,114.1833,30.09,69,100,1.8,BN,1698638615
274,coahuayana de hidalgo,18.7,-103.6583,25.95,91,65,1.22,MX,1698638616
275,borba,-4.3878,-59.5939,29.3,49,91,0.93,BR,1698638616
276,sterling,39.0062,-77.4286,18.02,86,100,2.57,US,1698638617
277,flying fish cove,-10.4217,105.6791,27.82,78,100,5.14,CX,1698638618
278,peace river,56.2501,-117.286,-4.83,86,75,1.54,CA,1698638563
279,praia,14.9215,-23.5087,24.3,78,20,2.57,CV,1698638618
280,park city,42.3484,-87.8842,4.04,77,100,3.09,US,1698638330
281,ekibastuz,51.6667,75.3667,9.72,91,100,7.77,KZ,1698638619
282,malpica,43.3228,-8.8105,11.3,78,44,6.93,ES,1698638620
283,asau,46.4333,26.4,7.51,68,52,2.68,RO,1698638620
284,ilhabela,-23.7781,-45.3581,24.19,89,100,2.25,BR,1698638621
285,vermillion,42.7794,-96.9292,-2.91,91,11,3.06,US,1698638621
286,rio grande,-32.035,-52.0986,20.53,95,9,2.47,BR,1698638516
287,piotrkow kujawski,52.5511,18.4991,14.39,85,100,5.21,PL,1698638622
288,bang saphan,11.2126,99.5117,30.75,61,100,3.04,TH,1698638623
289,port elizabeth,-33.918,25.5701,13.16,86,20,4.63,ZA,1698638605
290,lebu,-37.6167,-73.65,9.75,49,35,1.77,CL,1698638466
291,humaita,-7.5061,-63.0208,30.4,39,100,0.99,BR,1698638624
292,quincy,42.2529,-71.0023,9.57,94,100,2.06,US,1698638495
293,danane,7.2596,-8.155,20.7,93,0,0.51,CI,1698638625
294,saint-philippe,-21.3585,55.7679,26.77,83,41,4.99,RE,1698638626
295,island harbour,50.724,-1.2758,14.4,84,10,1.34,GB,1698638626
